blender_2,49;001;58,365535189
blender_2,49;002;29,873525254
blender_2,49;003;20,383068888
blender_2,49;004;15,709592252
blender_2,49;005;12,714322553
blender_2,49;006;10,905627046
blender_2,49;007;9,718369385
blender_2,49;008;8,703842556
blender_2,49;009;7,731850922
blender_2,49;010;7,811337621
blender_2,49;011;6,754544929
blender_2,49;012;6,294503384
blender_2,49;013;5,759555908
blender_2,49;014;5,766977194
blender_2,49;015;5,568822039
blender_2,49;016;5,996523452
blender_2,49;017;5,237574461
blender_2,49;018;4,768003919
blender_2,49;019;4,816435155
blender_2,49;020;4,812658054
blender_2,49;021;4,770640961
blender_2,49;022;4,712945682
blender_2,49;023;4,42934119
blender_2,49;024;3,926998185
blender_2,49;025;3,854613738
blender_2,49;026;4,471661629
blender_2,49;027;4,544370385
blender_2,49;028;3,941333975
blender_2,49;029;4,088009068
blender_2,49;030;4,35204909
blender_2,49;031;4,395583109
blender_2,49;032;3,824096233
blender_2,49;033;4,433208666
blender_2,49;034;4,391195668
blender_2,49;035;4,133272278
blender_2,49;036;4,256881007
blender_2,49;037;3,427194994
blender_2,49;038;4,100538928
blender_2,49;039;4,187403805
blender_2,49;040;3,471088469
blender_2,49;041;4,152458801
blender_2,49;042;4,119523447
blender_2,49;043;4,07879689
blender_2,49;044;3,991251749
blender_2,49;045;4,04603458
blender_2,49;046;3,390980932
blender_2,49;047;4,041835574
blender_2,49;048;4,026657188
blender_2,49;049;4,109696054
blender_2,49;050;4,053066813
blender_2,49;051;4,102131926
blender_2,49;052;4,11087732
blender_2,49;053;4,076352387
blender_2,49;054;4,022833404
blender_2,49;055;4,094364609
blender_2,49;056;3,333172434
blender_2,49;057;4,115605166
blender_2,49;058;4,240633663
blender_2,49;059;4,250851384
blender_2,49;060;4,536225873
blender_2,49;061;4,164311912
blender_2,49;062;4,170718366
blender_2,49;063;4,377160614
blender_2,49;064;4,202500476
blender_2,49;065;4,469483909
blender_2,49;066;4,440564461
blender_2,49;067;4,255787371
blender_2,49;068;4,543524158
blender_2,49;069;4,435519566
blender_2,49;070;4,440928624
blender_2,49;071;4,603040801
blender_2,49;072;4,724765898
blender_2,49;073;4,697127716
blender_2,49;074;4,546345852
blender_2,49;075;5,084318848
blender_2,49;076;4,563643514
blender_2,49;077;4,933802153
blender_2,49;078;4,772383281
blender_2,49;079;4,901935893
blender_2,49;080;4,907366763
blender_2,49;081;5,492012751
blender_2,49;082;4,935912281
blender_2,49;083;4,347133586
blender_2,49;084;4,955617301
blender_2,49;085;5,026807217
blender_2,49;086;5,158056184
blender_2,49;087;5,172222198
blender_2,49;088;5,278286222
blender_2,49;089;4,468357107
blender_2,49;090;5,425917957
blender_2,49;091;5,360193386
blender_2,49;092;5,13515167
blender_2,49;093;5,289391272
blender_2,49;094;5,276584853
blender_2,49;095;5,160337315
blender_2,49;096;5,384097459
blender_2,49;097;5,252651579
blender_2,49;098;5,154418125
blender_2,49;099;5,825225835
blender_2,49;100;5,482414865
blender_2,49;101;5,682763664
blender_2,49;102;5,225124701
blender_2,49;103;5,336376415
blender_2,49;104;5,808010906
blender_2,49;105;6,303148833
blender_2,49;106;4,490939382
blender_2,49;107;6,003671765
blender_2,49;108;4,680548069
blender_2,49;109;5,446813558
blender_2,49;110;5,632869875
blender_2,49;111;6,010623171
blender_2,49;112;6,132471198
blender_2,49;113;5,563964414
blender_2,49;114;6,499995932
blender_2,49;115;5,554959002
blender_2,49;116;6,143339516
blender_2,49;117;5,036060013
blender_2,49;118;4,80975274
blender_2,49;119;5,791653658
blender_2,49_recurse;001;58,36076715
blender_2,49_recurse;002;29,865391644
blender_2,49_recurse;003;20,383504869
blender_2,49_recurse;004;15,698188601
blender_2,49_recurse;005;13,163842042
blender_2,49_recurse;006;10,895195318
blender_2,49_recurse;007;9,683422504
blender_2,49_recurse;008;8,721270406
blender_2,49_recurse;009;8,822588143
blender_2,49_recurse;010;7,244728757
blender_2,49_recurse;011;7,188943835
blender_2,49_recurse;012;6,613780529
blender_2,49_recurse;013;6,185044431
blender_2,49_recurse;014;5,715734648
blender_2,49_recurse;015;5,301038603
blender_2,49_recurse;016;5,644842001
blender_2,49_recurse;017;4,799755749
blender_2,49_recurse;018;5,153757249
blender_2,49_recurse;019;4,86175871
blender_2,49_recurse;020;4,325941768
blender_2,49_recurse;021;4,780298437
blender_2,49_recurse;022;4,688166501
blender_2,49_recurse;023;4,725748191
blender_2,49_recurse;024;3,911691633
blender_2,49_recurse;025;3,823892888
blender_2,49_recurse;026;4,614421146
blender_2,49_recurse;027;4,369434356
blender_2,49_recurse;028;4,435209547
blender_2,49_recurse;029;4,464067666
blender_2,49_recurse;030;4,395175165
blender_2,49_recurse;031;4,430624602
blender_2,49_recurse;032;4,365160296
blender_2,49_recurse;033;4,359853432
blender_2,49_recurse;034;4,543482738
blender_2,49_recurse;035;4,176476168
blender_2,49_recurse;036;4,253647597
blender_2,49_recurse;037;4,034760362
blender_2,49_recurse;038;3,533441809
blender_2,49_recurse;039;4,051408285
blender_2,49_recurse;040;4,051207022
blender_2,49_recurse;041;4,048765864
blender_2,49_recurse;042;4,191290669
blender_2,49_recurse;043;4,084330049
blender_2,49_recurse;044;4,005135107
blender_2,49_recurse;045;3,904861167
blender_2,49_recurse;046;3,981712699
blender_2,49_recurse;047;4,053327515
blender_2,49_recurse;048;4,079123639
blender_2,49_recurse;049;3,967004968
blender_2,49_recurse;050;3,959673973
blender_2,49_recurse;051;3,962020659
blender_2,49_recurse;052;12,858302181
blender_2,49_recurse;053;3,410137177
blender_2,49_recurse;054;4,06676894
blender_2,49_recurse;055;4,147247547
blender_2,49_recurse;056;3,97991381
blender_2,49_recurse;057;3,514473102
blender_2,49_recurse;058;4,209801067
blender_2,49_recurse;059;4,174209354
blender_2,49_recurse;060;4,253090424
blender_2,49_recurse;061;4,196972001
blender_2,49_recurse;062;4,48677968
blender_2,49_recurse;063;3,517264228
blender_2,49_recurse;064;4,434852518
blender_2,49_recurse;065;4,682571557
blender_2,49_recurse;066;4,537006995
blender_2,49_recurse;067;4,631716107
blender_2,49_recurse;068;4,636406117
blender_2,49_recurse;069;4,400358424
blender_2,49_recurse;070;4,406540775
blender_2,49_recurse;071;4,494874728
blender_2,49_recurse;072;4,75442775
blender_2,49_recurse;073;4,629998958
blender_2,49_recurse;074;4,559825004
blender_2,49_recurse;075;4,63752932
blender_2,49_recurse;076;3,830548604
blender_2,49_recurse;077;3,956047611
blender_2,49_recurse;078;4,754311165
blender_2,49_recurse;079;4,629202918
blender_2,49_recurse;080;4,848047859
blender_2,49_recurse;081;4,841682736
blender_2,49_recurse;082;4,810696036
blender_2,49_recurse;083;5,022579376
blender_2,49_recurse;084;4,907381606
blender_2,49_recurse;085;5,182888662
blender_2,49_recurse;086;5,137295124
blender_2,49_recurse;087;5,352894067
blender_2,49_recurse;088;5,003406163
blender_2,49_recurse;089;5,063729421
blender_2,49_recurse;090;5,069413411
blender_2,49_recurse;091;4,736042799
blender_2,49_recurse;092;5,279329633
blender_2,49_recurse;093;5,267959118
blender_2,49_recurse;094;4,538292912
blender_2,49_recurse;095;5,070475206
blender_2,49_recurse;096;5,739277849
blender_2,49_recurse;097;5,699844845
blender_2,49_recurse;098;5,610773498
blender_2,49_recurse;099;5,31732718
blender_2,49_recurse;100;5,64374152
blender_2,49_recurse;101;4,506351714
blender_2,49_recurse;102;5,207004964
blender_2,49_recurse;103;5,346105648
blender_2,49_recurse;104;4,488832401
blender_2,49_recurse;105;5,958756618
blender_2,49_recurse;106;5,784546672
blender_2,49_recurse;107;5,88032643
blender_2,49_recurse;108;5,480050027
blender_2,49_recurse;109;5,055238625
blender_2,49_recurse;110;5,468896916
blender_2,49_recurse;111;5,778944462
blender_2,49_recurse;112;5,941094525
blender_2,49_recurse;113;4,76083221
blender_2,49_recurse;114;5,044491384
blender_2,49_recurse;115;4,877752733
blender_2,49_recurse;116;5,328927969
blender_2,49_recurse;117;6,027174335
blender_2,49_recurse;118;6,419581874
blender_2,49_recurse;119;5,916179865
blender_2,59;001;172,620209409
blender_2,59;002;90,496369619
blender_2,59;003;62,014155045
blender_2,59;004;50,277365906
blender_2,59;005;40,547327004
blender_2,59;006;36,971706716
blender_2,59;007;32,879004853
blender_2,59;008;33,237432139
blender_2,59;009;28,681761893
blender_2,59;010;27,317334355
blender_2,59;011;23,38700291
blender_2,59;012;21,051539975
blender_2,59;013;20,145584651
blender_2,59;014;19,547961793
blender_2,59;015;19,830547798
blender_2,59;016;19,781588481
blender_2,59;017;19,895052098
blender_2,59;018;19,374369014
blender_2,59;019;18,798936696
blender_2,59;020;18,627325183
blender_2,59;021;18,832250163
blender_2,59;022;18,351477535
blender_2,59;023;13,524291983
blender_2,59;024;16,906097006
blender_2,59;025;16,027216044
blender_2,59;026;12,374468288
blender_2,59;027;11,404353942
blender_2,59;028;14,558466773
blender_2,59;029;15,648656838
blender_2,59;030;14,134786994
blender_2,59;031;10,606224733
blender_2,59;032;14,457278142
blender_2,59;033;14,810253226
blender_2,59;034;13,490708131
blender_2,59;035;14,387557127
blender_2,59;036;13,098087859
blender_2,59;037;13,704917138
blender_2,59;038;10,02196976
blender_2,59;039;14,637784918
blender_2,59;040;11,079844757
blender_2,59;041;13,436435794
blender_2,59;042;14,576178161
blender_2,59;043;14,250605349
blender_2,59;044;14,534014431
blender_2,59;045;14,472952805
blender_2,59;046;12,106411473
blender_2,59;047;15,692638319
blender_2,59;048;12,429894785
blender_2,59;049;16,693520307
blender_2,59;050;17,06066986
blender_2,59;051;17,976657233
blender_2,59;052;16,628455257
blender_2,59;053;17,245514859
blender_2,59;054;16,904300864
blender_2,59;055;18,597315034
blender_2,59;056;17,320377447
blender_2,59;057;18,602798811
blender_2,59;058;20,043178642
blender_2,59;059;19,348154363
blender_2,59;060;19,300937175
blender_2,59;061;19,788143083
blender_2,59;062;17,760117038
blender_2,59;063;22,697456839
blender_2,59;064;20,804847625
blender_2,59;065;20,478917762
blender_2,59;066;21,313458141
blender_2,59;067;21,583210025
blender_2,59;068;21,350297426
blender_2,59;069;22,754696695
blender_2,59;070;22,918409292
blender_2,59;071;22,976339283
blender_2,59;072;19,701887772
blender_2,59;073;27,860133736
blender_2,59;074;24,796453824
blender_2,59;075;26,408818811
blender_2,59;076;25,291335803
blender_2,59;077;24,358601959
blender_2,59;078;25,211938236
blender_2,59;079;26,488115354
blender_2,59;080;24,932247925
blender_2,59;081;25,599921355
blender_2,59;082;24,136897136
blender_2,59;083;26,034157476
blender_2,59;084;26,374328996
blender_2,59;085;27,521809417
blender_2,59;086;27,400754148
blender_2,59;087;30,500931255
blender_2,59;088;29,568394207
blender_2,59;089;30,379665183
blender_2,59;090;28,741339464
blender_2,59;091;28,957209157
blender_2,59;092;28,386895377
blender_2,59;093;28,856808615
blender_2,59;094;23,686207461
blender_2,59;095;29,395550748
blender_2,59;096;31,544967115
blender_2,59;097;29,131357114
blender_2,59;098;33,110784683
blender_2,59;099;32,623831517
blender_2,59;100;33,144773207
blender_2,59;101;31,546279248
blender_2,59;102;33,158365734
blender_2,59;103;33,354588654
blender_2,59;104;28,86872422
blender_2,59;105;31,71455346
blender_2,59;106;33,542880875
blender_2,59;107;34,716658721
blender_2,59;108;35,888970657
blender_2,59;109;34,23567644
blender_2,59;110;35,037938764
blender_2,59;111;35,396970609
blender_2,59;112;37,06947982
blender_2,59;113;36,568873356
blender_2,59;114;34,491623874
blender_2,59;115;35,78745294
blender_2,59;116;38,64224095
blender_2,59;117;35,776051108
blender_2,59;118;35,323639725
blender_2,59;119;37,066583057
premier;001;277,199228004
premier;002;139,393420067
premier;003;94,871698771
premier;004;70,646728619
premier;005;57,657145858
premier;006;48,874551907
premier;007;43,146536285
premier;008;40,122428638
premier;009;39,122930831
premier;010;29,611916023
premier;011;32,876595313
premier;012;31,596842038
premier;013;30,252417625
premier;014;28,230448734
premier;015;21,720588094
premier;016;24,82896013
premier;017;24,182362535
premier;018;24,805592807
premier;019;24,321085902
premier;020;24,325241053
premier;021;24,459033978
premier;022;20,276071615
premier;023;20,096984003
premier;024;24,364565773
premier;025;24,479343539
premier;026;24,374816415
premier;027;20,190604417
premier;028;24,601888501
premier;029;20,196417023
premier;030;24,540875805
premier;031;20,214164707
premier;032;24,32867313
premier;033;24,837731344
premier;034;24,980096155
premier;035;24,338597041
premier;036;24,842447411
premier;037;20,226270716
premier;038;24,568791292
premier;039;24,51997594
premier;040;24,869003754
premier;041;24,979120403
premier;042;24,338968074
premier;043;24,689764163
premier;044;24,87178258
premier;045;24,644593906
premier;046;24,682345967
premier;047;24,8002298
premier;048;24,496016885
premier;049;24,821406987
premier;050;20,180063131
premier;051;24,838478687
premier;052;24,959434036
premier;053;24,675030899
premier;054;25,174935322
premier;055;20,250823476
premier;056;24,574762483
premier;057;24,820357221
premier;058;25,062535336
premier;059;24,766086392
premier;060;24,911767766
premier;061;24,729867501
premier;062;25,023843734
premier;063;24,956115093
premier;064;24,682409712
premier;065;24,73817743
premier;066;24,970973381
premier;067;24,823777428
premier;068;20,178404777
premier;069;24,601117292
premier;070;20,211139306
premier;071;24,798846942
premier;072;25,026267454
premier;073;25,050167507
premier;074;24,970461307
premier;075;24,923322166
premier;076;24,685115137
premier;077;25,114602951
premier;078;24,770072228
premier;079;24,882377586
premier;080;24,662745168
premier;081;24,788493682
premier;082;24,768002463
premier;083;24,790947749
premier;084;24,854785005
premier;085;24,874577543
premier;086;24,909001534
premier;087;24,895265758
premier;088;25,229765327
premier;089;25,030450414
premier;090;24,943997782
premier;091;24,759186364
premier;092;25,098296051
premier;093;25,074960869
premier;094;24,955634939
premier;095;25,020824853
premier;096;25,013045413
premier;097;24,840913202
premier;098;24,851854882
premier;099;20,252641272
premier;100;24,77097324
premier;101;24,856916361
premier;102;24,856322547
premier;103;24,782503233
premier;104;25,010476601
premier;105;25,094166969
premier;106;25,009607088
premier;107;24,676422967
premier;108;24,910797643
premier;109;24,981450575
premier;110;25,012227522
premier;111;24,976814518
premier;112;24,85001486
premier;113;24,903698381
premier;114;24,87655693
premier;115;24,927043439
premier;116;20,192067651
premier;117;24,931322463
premier;118;24,668483417
premier;119;25,051302331
premier_small;001;16,122565939
premier_small;002;8,133603482
premier_small;003;5,399242618
premier_small;004;4,140840853
premier_small;005;3,413306518
premier_small;006;2,898093871
premier_small;007;2,506746949
premier_small;008;2,141934415
premier_small;009;1,917601603
premier_small;010;2,18575286
premier_small;011;1,667054422
premier_small;012;2,13853476
premier_small;013;2,314504086
premier_small;014;1,843786999
premier_small;015;1,947361399
premier_small;016;1,329305972
premier_small;017;1,508750035
premier_small;018;1,439629708
premier_small;019;1,450263319
premier_small;020;0,908097412
premier_small;021;1,434699375
premier_small;022;0,916478394
premier_small;023;0,915711747
premier_small;024;0,926940118
premier_small;025;1,475205997
premier_small;026;1,533909993
premier_small;027;1,470273136
premier_small;028;1,543090431
premier_small;029;0,929831563
premier_small;030;0,930679622
premier_small;031;1,498448311
premier_small;032;1,597832056
premier_small;033;1,564190488
premier_small;034;1,494847508
premier_small;035;1,554166639
premier_small;036;1,472272251
premier_small;037;0,936956357
premier_small;038;1,503914203
premier_small;039;1,458953103
premier_small;040;1,468989499
premier_small;041;1,525796929
premier_small;042;1,55026533
premier_small;043;1,648961649
premier_small;044;1,562496634
premier_small;045;1,533461709
premier_small;046;1,547734949
premier_small;047;1,532654873
premier_small;048;1,479282764
premier_small;049;1,583394872
premier_small;050;1,562862342
premier_small;051;1,55048047
premier_small;052;1,566300755
premier_small;053;1,479427167
premier_small;054;0,946735095
premier_small;055;1,47104299
premier_small;056;1,572955859
premier_small;057;1,496539842
premier_small;058;1,549528931
premier_small;059;1,544726323
premier_small;060;0,960578995
premier_small;061;1,555099168
premier_small;062;1,619416725
premier_small;063;1,599259961
premier_small;064;1,577670118
premier_small;065;1,59058292
premier_small;066;1,593151195
premier_small;067;1,575039162
premier_small;068;1,577269592
premier_small;069;1,580238819
premier_small;070;0,912600329
premier_small;071;0,967466135
premier_small;072;0,962119084
premier_small;073;1,550760337
premier_small;074;2,093072776
premier_small;075;1,66879339
premier_small;076;1,584347303
premier_small;077;1,538521809
premier_small;078;1,625029773
premier_small;079;1,503737644
premier_small;080;1,600550836
premier_small;081;1,575906824
premier_small;082;1,911005091
premier_small;083;1,634185397
premier_small;084;1,555269103
premier_small;085;1,611727375
premier_small;086;0,966663714
premier_small;087;1,595969179
premier_small;088;1,574451276
premier_small;089;1,534723711
premier_small;090;1,608385766
premier_small;091;1,574714783
premier_small;092;1,758842327
premier_small;093;1,825091327
premier_small;094;1,495971571
premier_small;095;1,612193219
premier_small;096;1,574614074
premier_small;097;1,548785158
premier_small;098;1,559422438
premier_small;099;1,540632264
premier_small;100;1,615244013
premier_small;101;1,93787129
premier_small;102;1,617491372
premier_small;103;1,924251964
premier_small;104;0,970339271
premier_small;105;1,854360532
premier_small;106;1,502749547
premier_small;107;1,768041786
premier_small;108;1,538758182
premier_small;109;1,51912574
premier_small;110;1,931094378
premier_small;111;1,586830988
premier_small;112;1,921436512
premier_small;113;1,541902995
premier_small;114;1,620893663
premier_small;115;2,046796748
premier_small;116;1,589387365
premier_small;117;1,516633464
premier_small;118;1,539936025
premier_small;119;1,555696585
